Site,Site type,Transect,Plot_tran,Quad,Bare,Gravel,Rock,Litter,Crytogams,AIG,AIF,PNF,PAF,PNG
J04,I,C,J04C,1,88,0.1,0,4,5,0,0,5,0.1,3
J04,I,C,J04C,2,91,0.1,0,3,5,0.1,0,1,0,3
J04,I,C,J04C,3,93,0.1,0,6,0,0,0,1,0,2
J04,I,C,J04C,4,98,1,0,1,0.1,0,0,1,0,1
J04,I,C,J04C,5,25,0.1,0,70,0.1,0,0,5,0,5
J04,I,C,J04C,6,30,0.1,0,65,0,0,0,3,0,6
J04,I,C,J04C,7,91,0.1,0,7,0.1,0.1,0,0.1,0,5
J04,I,C,J04C,8,99,0.1,0,0.1,0.1,0,0,0.1,0,3
J04,I,C,J04C,9,83,0.1,0,15,1,0.1,0,0.1,0,2.1
J04,I,C,J04C,10,96,0.1,0,2,0,0,0,0.1,0,5
J05,I,A,J05A,1,87,1,0,6,0.1,0,0,4,0,8
J05,I,A,J05A,2,87,1,0,8,0.1,0,0,5,0,4
J05,I,A,J05A,3,80,0.1,0,12,3,0,0,4,0,6
J05,I,A,J05A,4,85,0.1,0,10,1,0,0,1.1,0,9
J05,I,A,J05A,5,82,0.1,0,10,5,0,0,0.1,0.1,6.1
J05,I,A,J05A,6,87,0.1,0,10,0.1,0,0,1,0.1,6
J05,I,A,J05A,7,6,0.1,0,88,0.1,0,0,6.1,0,6
J05,I,A,J05A,8,92,1,0,4,0,0,0,3,0,6
J05,I,A,J05A,9,90,1,0,8,0,0,0,0.1,0,3
J05,I,A,J05A,10,90,0.1,0,8,0.1,0,0,0.1,0,5
J05,I,B,J05B,1,93,0.1,0,6,0.1,0,0,1.1,0.1,3
J05,I,B,J05B,2,92,0.1,0,6,0,0,0,0.1,0.1,4
J05,I,B,J05B,3,90,1,0,5,0,0.1,0.1,0.1,0.1,9
J05,I,B,J05B,4,92,0.1,0,5,0.1,0,0,0,0,7
J05,I,B,J05B,5,15,0.1,0,76,5,0.1,0,3,0.1,7
J05,I,B,J05B,6,20,0.1,0,76,0,0.1,0,0.2,0,8
J05,I,B,J05B,7,91,1,0,6,0.1,0,0,0.1,0.1,6
J05,I,B,J05B,8,89,0.1,0,5,4,1,0,2,0,6
J05,I,B,J05B,9,95,0.1,0,3,0,0,0,0.2,0,4
J05,I,B,J05B,10,15,0,0,83,0,0,0,0.1,0,5
J05,I,C,J05C,1,95,0,0,4,0.1,0,0,0.1,0.1,2
J05,I,C,J05C,2,17,0,0,80,0,0,0,0.2,0,6
J05,I,C,J05C,3,3,0.1,0,87,5,0,0,0.1,0.1,10
J05,I,C,J05C,4,7,0,0,87,3,0,0,0.2,0,6
J05,I,C,J05C,5,50,0.1,0,48,0,0,0,1,0.1,5
J05,I,C,J05C,6,5,0.1,0,92,0.1,0,0,0.1,0,7
J05,I,C,J05C,7,80,1,0,14,3,0.1,0,0,0.1,5
J05,I,C,J05C,8,20,0.1,0,76,2,0.1,0,0.1,0,4.1
J05,I,C,J05C,9,88,0,0,10,0,0,0,0,0.1,4
J05,I,C,J05C,10,96,0.1,0,2,0,0,0,1,0,5
J06,I,A,J06A,1,10,0,0,87,0,0,0.2,0,0.1,7
J06,I,A,J06A,2,8,0.1,0,90,0,0,0,0,0,4
J06,I,A,J06A,3,70,0,0,25,2,0,0,0,0,9
J06,I,A,J06A,4,95,0,0,3,0,0,0,0,0.1,4
J06,I,A,J06A,5,3,0,0,94,0.1,0,0,0,0,10
J06,I,A,J06A,6,90,0.1,0,8,0,0.1,0,0,0,4
J06,I,A,J06A,7,97,0.1,0,2,0,0,0,0,0,3
J06,I,A,J06A,8,19,0,0,80,0,0,0,0,0,3
J06,I,A,J06A,9,97,0.1,0,2,0,0.1,0,0,0,2
J06,I,A,J06A,10,2,0,0,96,0,0,0,0,0,7
J06,I,B,J06B,1,2,0,0,97,0,0,0,0,0,3
J06,I,B,J06B,2,19,0,0,80,0,0.1,0,0,0,2
J06,I,B,J06B,3,90,0,0,9,0,0,0,0,0,3
J06,I,B,J06B,4,3,0,0,95,0,0.1,0,0,0,4
J06,I,B,J06B,5,90,0,0,4,3,0,0,0,0,6
J06,I,B,J06B,6,98,0,0,1,0,0,0,0,0,3
J06,I,B,J06B,7,98,0,0,1,0,0,0,0,0,3
J06,I,B,J06B,8,97,0,0,1,0,0,0,0,0,4
J06,I,B,J06B,9,99,0.1,0,1,0,0,0,0,0,0.1
J06,I,B,J06B,10,95,0.1,0,4,0,0.1,0,0,0,2
J06,I,C,J06C,1,10,0.1,0,88,0,0.1,0,0,0,4
J06,I,C,J06C,2,90,0,0,7,0.1,0,0,0,0,7
J06,I,C,J06C,3,90,0,0,8,0,0.1,0,0,0,5
J06,I,C,J06C,4,86,0,0,12,0,0.1,0,0,0,4
J06,I,C,J06C,5,90,0,0,8,0,0,0,0,0,4
J06,I,C,J06C,6,98,0.1,0,2,0,0,0,0,0,2
J06,I,C,J06C,7,1,0,0,98,0,0,0,0,0,3
J06,I,C,J06C,8,88,0,0,10,0,2,0,0.1,0,4
J06,I,C,J06C,9,89,0.1,0,10,0,0,0,0,0,3
J06,I,C,J06C,10,87,0.1,0,12,0,1,0,6,0,1
J07,I,A,J07A,1,87,0.1,0,10,0.1,0.1,0,2,0.1,7.1
J07,I,A,J07A,2,90,0.1,0,7,0.1,0,0,0.2,0.1,6
J07,I,A,J07A,3,68,0.1,0,30,0.1,3,0,0,0,3
J07,I,A,J07A,4,88,0.1,0,10,0.1,0,0,0,0.1,5
J07,I,A,J07A,5,66,0.1,0,30,0.1,0,0,0,0,10
J07,I,A,J07A,6,96,0.1,0,10,0.1,0,0,0.2,0.1,6
J07,I,A,J07A,7,86,0.1,0,12,1,0.1,0,1,0.1,4
J07,I,A,J07A,8,95,0.1,0,2,0.1,0,0,1,0,5
J07,I,A,J07A,9,80,0.1,0,10,3,0,0,0.1,0.1,12
J07,I,A,J07A,10,91,1,0,5,1,0,0,0,0,5
J07,I,B,J07B,1,99,0.1,0,1,0.1,0.1,0,1.1,0,1.1
J07,I,B,J07B,2,80,0.1,0,15,2,0,0,0,0,4
J07,I,B,J07B,3,83,0.1,0,15,0.1,0,0,0,0,4
J07,I,B,J07B,4,97,1,0,1,0,0,0,1,0,2
J07,I,B,J07B,5,90,0.1,0,8,0,0,0,1,0,4
J07,I,B,J07B,6,86,0.1,0,10,0,0,0,0,0,8
J07,I,B,J07B,7,91,0.1,0,2,0.1,0,0,0,0,15
J07,I,B,J07B,8,76,0.1,0,20,0,0,0,0,0,8
J07,I,B,J07B,9,86,0.1,0,10,2,0,0,0,0,4
J07,I,B,J07B,10,92,0.1,0,4,0,0,0,0,0,8
J07,I,C,J07C,1,94,0.1,0,4,0.1,0,0,0,0,4
J07,I,C,J07C,2,93,0.1,1,5,0,0,0,0,0,4
J07,I,C,J07C,3,86,1,0,10,0,0,0,0,0,6
J07,I,C,J07C,4,25,0.1,0,73,0,0.1,0,0,0,4
J07,I,C,J07C,5,78,0.1,0,20,0,0.1,0,0,0,6
J07,I,C,J07C,6,95,0,0,3,0,0.1,0,0.1,0,4
J07,I,C,J07C,7,91,0.1,0,5,0,1,0,0,0,8
J07,I,C,J07C,8,24,0.1,0,75,0,2,0,0,0,1
J07,I,C,J07C,9,94,0.1,0,5,0,1,0,0,0,2
J07,I,C,J07C,10,70,0.1,0,25,0,0,0,0,0,10
J08,I,A,J08A,1,96,0.1,0,3,0,0,0,0,0,2
J08,I,A,J08A,2,95,0.1,0,2,0,0,0,0,0,7
J08,I,A,J08A,3,97,0,0,1,0,0,0,0,0,3
J08,I,A,J08A,4,4,0.1,0,90,0,0.1,0,0,1,23
J08,I,A,J08A,5,89,0,0,6,4,0,0,0.1,0,4
J08,I,A,J08A,6,30,0,0,64,0.1,0,0,2,0,14
J08,I,A,J08A,7,86,0.1,0,12,0,0,0,1,0,7
J08,I,A,J08A,8,95,0,0,0,0,0.1,0,5.1,0,4
J08,I,A,J08A,9,97,0.1,0,1,0,0,0,3,0.1,3
J08,I,A,J08A,10,99,0.1,0,0,0,0.1,0,3,0,0
J08,I,B,J08B,1,89,0,0,10,0,0,0,2,0,3
J08,I,B,J08B,2,2,0,0,96,0,0,0,4.1,0,5
J08,I,B,J08B,3,96,0,0,2,0.1,0,0,2,0,6
J08,I,B,J08B,4,95,0.1,0,3,0.1,0,0,4,0.1,5
J08,I,B,J08B,5,95,0,0,3,0,0,0,4,0.1,5
J08,I,B,J08B,6,22,0,0,75,0.1,0,0,4,0,6
J08,I,B,J08B,7,93,0,0,5,0,0,0,0,0.1,7
J08,I,B,J08B,8,48,0,0,50,0,0,0,6,0,5
J08,I,B,J08B,9,90,0,0,7,0,0,0,3,0.1,6
J08,I,B,J08B,10,60,0.1,0,39,0,0,0,0.1,0,5
J08,I,C,J08C,1,98,0.1,0,1,0,0,0,1,0,4
J08,I,C,J08C,2,95,0,0,3,0.1,0,0,0.1,0,6
J08,I,C,J08C,3,10,0,0,76,10,0,0,5,0,8
J08,I,C,J08C,4,96,0,0,1,0.1,0,0,0,0,6
J08,I,C,J08C,5,95,0.1,0,1,0,0,0,0,0,8
J08,I,C,J08C,6,94,0.1,0,3,0.1,0,0,2,0,4
J08,I,C,J08C,7,97,0.1,0,1,0.1,0,0,0.1,0,6
J08,I,C,J08C,8,95,0,0,2,0,0,0,3,0,4
J08,I,C,J08C,9,1,0,0,90,4,0,0,0.1,0,13
J08,I,C,J08C,10,92,0,0,6,0.1,0,0,2,0,4
J10,M,A,J10A,1,94,0,0,1,2,0.1,0,0,0,7
J10,M,A,J10A,2,97,0.1,0,2,0,2,0.1,0,0,3
J10,M,A,J10A,3,17,0.1,0,80,0,12,0,0,0,0
J10,M,A,J10A,4,90,0.1,0,9,0,1,0,0,0,2
J10,M,A,J10A,5,19,0.1,0,80,0,2,0,1,0,0
J10,M,A,J10A,6,1,0,0,97,0.1,0.1,0,0,0,6
J10,M,A,J10A,7,75,0,0,21,0,2,0,0,0,8
J10,M,A,J10A,8,90,0.1,0,7,0,2,0,0,0,5
J10,M,A,J10A,9,95,0.1,0,2,0,0.1,0,0,0.1,7
J10,M,A,J10A,10,96,0.1,0,2,0.1,2,0,0,0,2
J10,M,B,J10B,1,0,0,0,96,0,0,0,0,0,10
J10,M,B,J10B,2,0,0,0,98,0,0.1,0,0,0,7
J10,M,B,J10B,3,95,0,0,2,0,0,0,0,0,10
J10,M,B,J10B,4,95,0,0,3,0,0.1,0,0,0.1,4
J10,M,B,J10B,5,10,0,0,87,0,4,0,0,0,5
J10,M,B,J10B,6,97,0,0,1,0,0,0,0,0,7
J10,M,B,J10B,7,99,0,0,1,0,0.1,0,0,0,0
J10,M,B,J10B,8,50,0.1,0,43,0,0,0,0,0.1,20
J10,M,B,J10B,9,5,0,0,92,0,0.1,0,0,0,10
J10,M,B,J10B,10,12,0,0,80,5,0.1,0,0,0,7
J10,M,C,J10C,1,95,0,0,2,0,0.1,0,0,0,8
J10,M,C,J10C,2,95,0,0,2,0,2,0,0.1,0.1,4
J10,M,C,J10C,3,92,0,0,3,2,0.1,0,0,0,8
J10,M,C,J10C,4,95,0.1,0,1,2,0.1,0,0,0,4
J10,M,C,J10C,5,96,0,0,2,0,0.1,0,0,0,4
J10,M,C,J10C,6,0,0,0,98,0,0.1,0,0,0,6
J10,M,C,J10C,7,3,0,0,95,0,12,0,0,0,0
J10,M,C,J10C,8,96,0,0,2,0,0,0,0,0,4
J10,M,C,J10C,9,90,0,0,5,2,0,0,0,0,12
J10,M,C,J10C,10,95,1,0,2,0,1,1,0,0,4
J11,M,A,J11A,1,93,0.1,0,5,0,2,0.1,0,0.1,6
J11,M,A,J11A,2,2,0,0,97,0,0.1,0,0,0,4
J11,M,A,J11A,3,19,0,0,80,0,3,0,0,0,0
J11,M,A,J11A,4,4,0.1,0,95,0,3,0,0,0,0
J11,M,A,J11A,5,17,0,0,80,2,4,0.1,0,0.1,0
J11,M,A,J11A,6,75,0,0,24,0,3,0,0,0.1,0
J11,M,A,J11A,7,70,0.1,3,26,0,8,0,0,0,0
J11,M,A,J11A,8,80,1,0,18,0,1,0,0,1,2
J11,M,A,J11A,9,0,0,0,98,0,2,0,0,0,3
J11,M,A,J11A,10,2,0,0,95,0,18,0,0,0,0
J11,M,B,J11B,1,14,0,0,85,0,8,0,0,0,0
J11,M,B,J11B,2,93,1,0,5,0,3,0,0,0,0
J11,M,B,J11B,3,8,0,0,90,0,12,0,0,0,0
J11,M,B,J11B,4,1,0.1,0,98,0,6,0,0,0.1,0
J11,M,B,J11B,5,90,3,2,2,0,0.1,0,0,0,8
J11,M,B,J11B,6,100,0.1,0,0,0,0.1,0,0,0,0
J11,M,B,J11B,7,95,2,2,1,0,1,0,0,0,0
J11,M,B,J11B,8,1,0,0,97,0,6,0,0,0,2
J11,M,B,J11B,9,91,0,0,9,0,1,1,0,0.1,0
J11,M,B,J11B,10,3,0,0,97,0,1,1,0,0.1,0
J11,M,C,J11C,1,1,0,0,98,0,4,0.1,0,0,0
J11,M,C,J11C,2,90,0,0,8,0,1,0,0,0,4
J11,M,C,J11C,3,28,0,0,70,0,1,0,0,0,4
J11,M,C,J11C,4,11,0.1,0,88,0,1,0,0,0,2
J11,M,C,J11C,5,99,0,0,1,0,1,0,0,0,0
J11,M,C,J11C,6,4,0,0,96,0,1,0.1,0,0,0
J11,M,C,J11C,7,98,0.1,0,1,0,2,0.1,0,0,0
J11,M,C,J11C,8,75,0.1,0,24,0,4,0,0,0,1
J11,M,C,J11C,9,12,0.1,0,85,0,0.1,1,0,0.1,7
J11,M,C,J11C,10,2,0,0,97,0,3,1,0,0,0
J12,M,A,J12A,1,1,0,0,98,0,3,0,0,0,0.2
J12,M,A,J12A,2,95,1,0,2,0,0.1,0,0,0,5
J12,M,A,J12A,3,1,0,0,97,0,8,0,0,0,0
J12,M,A,J12A,4,12,0.1,0,87,0,3,0,0,0,1.1
J12,M,A,J12A,5,10,0.1,0,88,0,0.1,0,0,0,4
J12,M,A,J12A,6,92,0.1,0,6,0,1,0,0,0,5
J12,M,A,J12A,7,98,0.1,0,1,0,0,0,0,0,3
J12,M,A,J12A,8,1,0,0,97,0,1,0,0,0,6
J12,M,A,J12A,9,3,0.1,0,95,0,4,0,0,0,2
J12,M,A,J12A,10,12,0,0,88,0,1,0,0,0,1
J12,M,B,J12B,1,0.1,0.1,0,98,0,4,0,0,0,3
J12,M,B,J12B,2,18,0.1,0,80,0,2,0,1,0,3
J12,M,B,J12B,3,1,0.1,0,97,0,0,0,0,0,8
J12,M,B,J12B,4,1,0.1,0,98,0,1,0,0,0,4
J12,M,B,J12B,5,94,0.1,0,2,0,3,0,0,0,6
J12,M,B,J12B,6,45,0.1,0,50,0,0.1,0,0.1,0,12
J12,M,B,J12B,7,5,0.1,0,94,0,6,0,0,0.1,1
J12,M,B,J12B,8,10,0.1,0,88,0,5,0,0,0.1,2
J12,M,B,J12B,9,39,0.1,0,60,0,1,0,0,0,2.1
J12,M,B,J12B,10,90,0.1,0,7,0,3,0,0,0,3
J12,M,C,J12C,1,25,0.1,0,73,0,2,0,0,1,2
J12,M,C,J12C,2,25,0.1,0,72,0,3,0,0.1,0.1,6
J12,M,C,J12C,3,50,0,0,46,0,8,0,1,0.1,4
J12,M,C,J12C,4,100,0,0,0.1,0,0.1,0,0,0,0.1
J12,M,C,J12C,5,91,1,0,6,0,7,0,1,0.1,0.1
J12,M,C,J12C,6,6,0.1,0,90,0,3,0,0.1,0.1,8
J12,M,C,J12C,7,90,0.1,0,3,0,0.1,0,0.1,0,15
J12,M,C,J12C,8,96,0.1,0,3,0,1,0,0,1,2
J12,M,C,J12C,9,93,0.1,0,5,0,1,0,0,1,3
J12,M,C,J12C,10,86,0.1,0,12,0,1,0,0,0,3
J13,M,A,J13A,1,25,0,0,73,0,0.1,0,0,0.1,6
J13,M,A,J13A,2,2,0,0,96,0,0.1,0,0,0,6
J13,M,A,J13A,3,23,0.1,0,75,0,1,0,0,0,4
J13,M,A,J13A,4,6,0,0,92,0,4,0,0,0.1,3
J13,M,A,J13A,5,38,0.1,0,60,0.1,0.1,0,0,0.1,4
J13,M,A,J13A,6,7,0,0,90,0,0.1,0,0,0,7
J13,M,A,J13A,7,10,0.1,0,87,0,0,0,0,0,7
J13,M,A,J13A,8,0,0,0,96,0,2,0,0,0,7
J13,M,A,J13A,9,95,0.1,0,2,0,1,0,0,0,7
J13,M,A,J13A,10,38,0,0,60,0.1,0.1,0,0,0,6
J13,M,B,J13B,1,10,0,0,87,0.1,4,0,0,0.1,4
J13,M,B,J13B,2,28,0.1,0,70,0,1,0,0,0,6
J13,M,B,J13B,3,2,0,0,95,0,5,0,0,0.1,4
J13,M,B,J13B,4,0,0,0,96,0,10,0,0,0,4
J13,M,B,J13B,5,3,96,0,1,0,0.1,1,0,0.1,0.1
J13,M,B,J13B,6,0,0,0,97,0,3,0,0,0.1,5
J13,M,B,J13B,7,94,0.1,0,3,0,1,0,0,0.1,8
J13,M,B,J13B,8,0,0,0,99,0,5,0,0,0.1,0
J13,M,B,J13B,9,6,0.1,1,90,0,5,0,0,0.2,4
J13,M,B,J13B,10,39,0.1,0,60,0,3,0,0,0.1,0
J13,M,C,J13C,1,75,1,1,20,0,3,0,0,0,4
J13,M,C,J13C,2,10,0.1,33,55,0,2,0,0,0.1,3
J13,M,C,J13C,3,8,0.1,0,91,0,4,0.1,0,0.2,0.1
J13,M,C,J13C,4,12,0.1,0,85,0,6,0,1,0.1,3
J13,M,C,J13C,5,10,0,0,87,0,2,0,0,0,4
J13,M,C,J13C,6,10,0.1,2,86,0,4,0.1,2,1,0
J13,M,C,J13C,7,18,0,0,80,0,2,0,0,0,3
J13,M,C,J13C,8,10,0.1,0,88,0,3,0,0,0.2,2
J13,M,C,J13C,9,37,0.1,0,60,0,1,0,0,0.2,8
J13,M,C,J13C,10,9,0.1,0,90,0,1,0,0,0,2
J14,M,A,J14A,1,85,0,0,10,5,0.1,0,0,0,0
J14,M,A,J14A,2,40,0,0,60,0.1,1,0,0,0,0
J14,M,A,J14A,3,98,0,0,2,0,0.1,0,0,0,0
J14,M,A,J14A,4,97,0,0,3,0,0.1,0,0,0,0
J14,M,A,J14A,5,10,0,0,90,0,1,0,0,0,0
J14,M,A,J14A,6,2,0,0,92,5,4,0,0,0,0
J14,M,A,J14A,7,40,0,0,60,0,0.1,0,0,0,0
J14,M,A,J14A,8,99,1,0,0,0,0,0,0,0,0
J14,M,A,J14A,9,85,0.1,0,15,0,0.1,0,0,0,0
J14,M,A,J14A,10,80,0.1,0,20,0,1,0,0,0,0
J14,M,B,J14B,1,95,3,0,2,0,1,0,0,0,0
J14,M,B,J14B,2,99,1,0,0,0,0.1,0,0,0,0
J14,M,B,J14B,3,70,0,0,29,0,3,0,0,0,0
J14,M,B,J14B,4,0,0,0,99,0,3,0,0,0,0
J14,M,B,J14B,5,96,1,0,2,0,3,0,0,1,0
J14,M,B,J14B,6,30,0.1,0,69,0,3,0,0,0,0
J14,M,B,J14B,7,98,0.1,0,2,0,0.1,1,0,0,0
J14,M,B,J14B,8,12,0.1,0,87,0.1,4,0,0,0,0
J14,M,B,J14B,9,20,0,0,80,0,2,0,0,0,0
J14,M,B,J14B,10,89,0.1,0,10,0,3,0,0,1,0
J14,M,C,J14C,1,19,0.1,0,80,0,4,0,0,0,0
J14,M,C,J14C,2,2,0,0,97,0,7,0,0,0,0
J14,M,C,J14C,3,4,0,0,95,0,6,0,0,0,0
J14,M,C,J14C,4,12,0.1,0,88,0,2,0,0,0.1,0
J14,M,C,J14C,5,100,0,0,0,0,0.1,0,0,0,0
